"library","length_bp"
"Ancient",88
"Ancient",53
"Ancient",49
"Ancient",76
"Ancient",84
"Ancient",69
"Ancient",33
"Ancient",49
"Ancient",60
"Ancient",68
"Ancient",93
"Ancient",32
"Ancient",44
"Ancient",69
"Ancient",43
"Ancient",62
"Ancient",72
"Ancient",64
"Ancient",101
"Ancient",48
"Ancient",55
"Ancient",52
"Ancient",61
"Ancient",41
"Ancient",52
"Ancient",52
"Ancient",69
"Ancient",38
"Ancient",63
"Ancient",50
"Ancient",80
"Ancient",38
"Ancient",30
"Ancient",47
"Ancient",120
"Ancient",141
"Ancient",46
"Ancient",50
"Ancient",39
"Ancient",37
"Ancient",46
"Ancient",63
"Ancient",55
"Ancient",33
"Ancient",43
"Ancient",88
"Ancient",76
"Ancient",36
"Ancient",48
"Ancient",54
"Ancient",42
"Ancient",34
"Ancient",47
"Ancient",62
"Ancient",32
"Ancient",41
"Ancient",64
"Ancient",67
"Ancient",34
"Ancient",60
"Ancient",74
"Ancient",34
"Ancient",34
"Ancient",87
"Ancient",80
"Ancient",55
"Ancient",31
"Ancient",78
"Ancient",43
"Ancient",67
"Ancient",40
"Ancient",39
"Ancient",50
"Ancient",37
"Ancient",38
"Ancient",47
"Ancient",63
"Ancient",43
"Ancient",39
"Ancient",43
"Ancient",45
"Ancient",68
"Ancient",50
"Ancient",40
"Ancient",40
"Ancient",54
"Ancient",52
"Ancient",45
"Ancient",50
"Ancient",73
"Ancient",45
"Ancient",57
"Ancient",37
"Ancient",42
"Ancient",53
"Ancient",49
"Ancient",44
"Ancient",53
"Ancient",34
"Ancient",52
"Ancient",56
"Ancient",52
"Ancient",49
"Ancient",64
"Ancient",32
"Ancient",75
"Ancient",52
"Ancient",39
"Ancient",68
"Ancient",93
"Ancient",59
"Ancient",55
"Ancient",65
"Ancient",48
"Ancient",68
"Ancient",40
"Ancient",66
"Ancient",109
"Ancient",54
"Ancient",55
"Ancient",54
"Ancient",40
"Ancient",30
"Ancient",43
"Ancient",40
"Ancient",31
"Ancient",59
"Ancient",37
"Ancient",57
"Ancient",58
"Ancient",62
"Ancient",35
"Ancient",35
"Ancient",47
"Ancient",73
"Ancient",50
"Ancient",56
"Ancient",64
"Ancient",37
"Ancient",37
"Ancient",35
"Ancient",48
"Ancient",44
"Ancient",40
"Ancient",44
"Ancient",60
"Ancient",86
"Ancient",97
"Ancient",53
"Ancient",88
"Ancient",40
"Ancient",140
"Ancient",57
"Ancient",73
"Ancient",118
"Ancient",57
"Ancient",42
"Ancient",72
"Ancient",30
"Ancient",51
"Ancient",37
"Ancient",47
"Ancient",42
"Ancient",36
"Ancient",34
"Ancient",51
"Ancient",142
"Ancient",63
"Ancient",49
"Ancient",50
"Ancient",43
"Ancient",56
"Ancient",51
"Ancient",43
"Ancient",73
"Ancient",56
"Ancient",59
"Ancient",48
"Ancient",36
"Ancient",37
"Ancient",36
"Ancient",36
"Ancient",32
"Ancient",34
"Ancient",51
"Ancient",43
"Ancient",43
"Ancient",43
"Ancient",51
"Ancient",63
"Ancient",119
"Ancient",118
"Ancient",44
"Ancient",41
"Ancient",48
"Ancient",51
"Ancient",38
"Ancient",33
"Ancient",79
"Ancient",49
"Ancient",66
"Ancient",58
"Ancient",52
"Ancient",80
"Ancient",52
"Ancient",65
"Ancient",78
"Ancient",42
"Ancient",76
"Ancient",50
"Ancient",37
"Ancient",54
"Ancient",71
"Ancient",44
"Ancient",50
"Ancient",57
"Ancient",67
"Ancient",42
"Ancient",48
"Ancient",56
"Ancient",34
"Ancient",61
"Ancient",43
"Ancient",44
"Ancient",55
"Ancient",71
"Ancient",36
"Ancient",71
"Ancient",43
"Ancient",41
"Ancient",42
"Ancient",43
"Ancient",44
"Ancient",75
"Ancient",47
"Ancient",38
"Ancient",59
"Ancient",44
"Ancient",71
"Ancient",74
"Ancient",50
"Ancient",48
"Ancient",43
"Ancient",44
"Ancient",30
"Ancient",38
"Ancient",57
"Ancient",99
"Ancient",70
"Ancient",31
"Ancient",104
"Ancient",41
"Ancient",59
"Ancient",80
"Ancient",53
"Ancient",31
"Ancient",32
"Ancient",34
"Ancient",62
"Ancient",54
"Ancient",36
"Ancient",39
"Ancient",45
"Ancient",98
"Ancient",42
"Ancient",34
"Ancient",36
"Ancient",38
"Ancient",34
"Ancient",61
"Ancient",90
"Ancient",59
"Ancient",35
"Ancient",48
"Ancient",53
"Ancient",76
"Ancient",128
"Ancient",40
"Ancient",64
"Ancient",63
"Ancient",68
"Ancient",34
"Ancient",54
"Ancient",87
"Ancient",43
"Ancient",47
"Ancient",30
"Ancient",36
"Ancient",38
"Ancient",59
"Ancient",39
"Ancient",63
"Ancient",43
"Ancient",53
"Ancient",39
"Ancient",50
"Ancient",77
"Ancient",57
"Ancient",53
"Ancient",37
"Ancient",34
"Ancient",56
"Ancient",73
"Ancient",41
"Ancient",57
"Ancient",55
"Ancient",44
"Ancient",40
"Ancient",70
"Ancient",50
"Ancient",71
"Ancient",60
"Ancient",39
"Ancient",100
"Ancient",93
"Ancient",48
"Ancient",68
"Ancient",51
"Ancient",34
"Ancient",34
"Ancient",62
"Ancient",63
"Ancient",66
"Ancient",34
"Ancient",51
"Ancient",38
"Ancient",40
"Ancient",56
"Ancient",52
"Ancient",43
"Ancient",53
"Ancient",46
"Ancient",65
"Ancient",36
"Ancient",41
"Ancient",46
"Ancient",39
"Ancient",34
"Ancient",69
"Ancient",55
"Ancient",166
"Ancient",57
"Ancient",81
"Ancient",67
"Ancient",42
"Ancient",51
"Ancient",55
"Ancient",121
"Ancient",81
"Ancient",37
"Ancient",56
"Ancient",45
"Ancient",78
"Ancient",31
"Ancient",87
"Ancient",48
"Ancient",35
"Ancient",62
"Ancient",61
"Ancient",62
"Ancient",48
"Ancient",95
"Ancient",32
"Ancient",42
"Ancient",39
"Ancient",87
"Ancient",76
"Ancient",49
"Ancient",53
"Ancient",48
"Ancient",50
"Ancient",41
"Ancient",50
"Ancient",45
"Ancient",64
"Ancient",47
"Ancient",61
"Ancient",40
"Ancient",48
"Ancient",71
"Ancient",64
"Ancient",46
"Ancient",40
"Ancient",60
"Ancient",40
"Ancient",55
"Ancient",35
"Ancient",31
"Ancient",49
"Ancient",35
"Ancient",59
"Ancient",38
"Ancient",52
"Ancient",49
"Ancient",44
"Ancient",63
"Ancient",40
"Ancient",35
"Ancient",54
"Ancient",36
"Ancient",36
"Ancient",45
"Ancient",75
"Ancient",40
"Ancient",45
"Ancient",76
"Ancient",53
"Ancient",108
"Ancient",72
"Ancient",49
"Ancient",49
"Ancient",39
"Ancient",37
"Ancient",33
"Ancient",69
"Ancient",42
"Ancient",67
"Ancient",52
"Ancient",32
"Ancient",55
"Ancient",59
"Ancient",61
"Ancient",45
"Ancient",41
"Ancient",36
"Ancient",59
"Ancient",53
"Ancient",52
"Ancient",42
"Ancient",40
"Ancient",37
"Ancient",66
"Ancient",70
"Ancient",51
"Ancient",46
"Ancient",49
"Ancient",39
"Ancient",48
"Ancient",75
"Ancient",59
"Ancient",63
"Ancient",38
"Ancient",53
"Ancient",59
"Ancient",75
"Ancient",37
"Ancient",43
"Ancient",94
"Ancient",51
"Ancient",39
"Ancient",85
"Ancient",64
"Ancient",37
"Ancient",47
"Ancient",56
"Ancient",61
"Ancient",50
"Ancient",43
"Ancient",45
"Ancient",81
"Ancient",49
"Ancient",50
"Ancient",39
"Ancient",44
"Ancient",59
"Ancient",45
"Ancient",59
"Ancient",43
"Ancient",49
"Ancient",41
"Ancient",70
"Ancient",52
"Ancient",59
"Ancient",79
"Ancient",49
"Ancient",52
"Ancient",38
"Ancient",56
"Ancient",69
"Ancient",40
"Ancient",42
"Ancient",31
"Ancient",62
"Ancient",33
"Ancient",78
"Ancient",75
"Ancient",33
"Ancient",49
"Ancient",56
"Ancient",62
"Ancient",68
"Ancient",70
"Ancient",51
"Ancient",42
"Ancient",51
"Ancient",45
"Ancient",61
"Ancient",46
"Ancient",55
"Ancient",56
"Ancient",65
"Ancient",85
"Ancient",53
"Ancient",60
"Ancient",35
"Ancient",43
"Ancient",51
"Ancient",83
"Ancient",58
"Ancient",42
"Ancient",51
"Ancient",63
"Ancient",33
"Ancient",78
"Ancient",76
"Ancient",50
"Ancient",46
"Ancient",58
"Ancient",92
"Ancient",41
"Ancient",60
"Ancient",65
"Ancient",35
"Ancient",51
"Ancient",36
"Ancient",78
"Ancient",50
"Ancient",35
"Ancient",49
"Ancient",55
"Ancient",46
"Ancient",54
"Ancient",48
"Ancient",49
"Ancient",41
"Ancient",57
"Ancient",66
"Ancient",43
"Ancient",63
"Ancient",59
"Ancient",39
"Ancient",51
"Ancient",47
"Ancient",48
"Ancient",97
"Ancient",50
"Ancient",110
"Ancient",38
"Ancient",52
"Ancient",55
"Ancient",32
"Ancient",31
"Ancient",32
"Ancient",54
"Ancient",56
"Ancient",57
"Ancient",44
"Ancient",38
"Ancient",35
"Ancient",45
"Ancient",84
"Ancient",71
"Ancient",50
"Ancient",39
"Ancient",63
"Ancient",43
"Ancient",35
"Ancient",42
"Ancient",112
"Ancient",81
"Ancient",36
"Ancient",52
"Ancient",55
"Ancient",86
"Ancient",74
"Ancient",70
"Ancient",64
"Ancient",55
"Ancient",47
"Ancient",50
"Ancient",50
"Ancient",56
"Ancient",49
"Ancient",77
"Ancient",47
"Ancient",40
"Ancient",48
"Ancient",57
"Ancient",32
"Ancient",50
"Ancient",60
"Ancient",44
"Ancient",45
"Ancient",67
"Ancient",116
"Ancient",35
"Ancient",46
"Ancient",65
"Ancient",97
"Ancient",61
"Ancient",37
"Ancient",60
"Ancient",33
"Ancient",45
"Ancient",66
"Ancient",55
"Ancient",64
"Ancient",91
"Ancient",59
"Ancient",50
"Ancient",41
"Ancient",63
"Ancient",38
"Ancient",53
"Ancient",33
"Ancient",89
"Ancient",48
"Ancient",34
"Ancient",44
"Ancient",74
"Ancient",46
"Ancient",59
"Ancient",63
"Ancient",45
"Ancient",63
"Ancient",34
"Ancient",38
"Ancient",89
"Ancient",49
"Ancient",135
"Ancient",79
"Ancient",31
"Ancient",49
"Ancient",34
"Ancient",67
"Ancient",83
"Ancient",44
"Ancient",32
"Ancient",35
"Ancient",60
"Ancient",37
"Ancient",47
"Ancient",62
"Ancient",50
"Ancient",32
"Ancient",33
"Ancient",36
"Ancient",71
"Ancient",38
"Ancient",69
"Ancient",67
"Ancient",90
"Ancient",42
"Ancient",65
"Ancient",55
"Ancient",47
"Ancient",49
"Ancient",45
"Ancient",48
"Ancient",52
"Ancient",80
"Ancient",82
"Ancient",46
"Ancient",90
"Ancient",31
"Ancient",37
"Ancient",48
"Ancient",128
"Ancient",54
"Ancient",54
"Ancient",84
"Ancient",56
"Ancient",52
"Ancient",40
"Ancient",40
"Ancient",48
"Ancient",36
"Ancient",36
"Ancient",36
"Ancient",72
"Ancient",35
"Ancient",58
"Ancient",47
"Ancient",87
"Ancient",74
"Ancient",47
"Ancient",49
"Ancient",71
"Ancient",45
"Ancient",48
"Ancient",49
"Ancient",50
"Ancient",63
"Ancient",53
"Ancient",58
"Ancient",62
"Ancient",32
"Ancient",33
"Ancient",66
"Ancient",31
"Ancient",64
"Ancient",31
"Ancient",41
"Ancient",53
"Ancient",39
"Ancient",70
"Ancient",38
"Ancient",32
"Ancient",65
"Ancient",82
"Ancient",67
"Ancient",50
"Ancient",43
"Ancient",94
"Ancient",55
"Ancient",33
"Ancient",41
"Ancient",33
"Ancient",31
"Ancient",53
"Ancient",50
"Ancient",61
"Ancient",55
"Ancient",56
"Ancient",82
"Ancient",48
"Ancient",64
"Ancient",92
"Ancient",47
"Ancient",52
"Ancient",79
"Ancient",46
"Ancient",78
"Ancient",49
"Ancient",70
"Ancient",49
"Ancient",50
"Ancient",44
"Ancient",64
"Ancient",44
"Ancient",72
"Ancient",46
"Ancient",106
"Ancient",56
"Ancient",36
"Ancient",44
"Ancient",68
"Ancient",46
"Ancient",42
"Ancient",47
"Ancient",78
"Ancient",44
"Ancient",39
"Ancient",37
"Ancient",38
"Ancient",62
"Ancient",33
"Ancient",47
"Ancient",53
"Ancient",32
"Ancient",39
"Ancient",62
"Ancient",69
"Ancient",33
"Ancient",37
"Ancient",86
"Ancient",33
"Ancient",38
"Ancient",87
"Ancient",37
"Ancient",114
"Ancient",57
"Ancient",56
"Ancient",39
"Ancient",52
"Ancient",42
"Ancient",84
"Ancient",52
"Ancient",44
"Ancient",49
"Ancient",54
"Ancient",51
"Ancient",64
"Ancient",34
"Ancient",65
"Ancient",37
"Ancient",47
"Ancient",84
"Ancient",71
"Ancient",40
"Ancient",57
"Ancient",80
"Ancient",104
"Ancient",64
"Ancient",41
"Ancient",71
"Ancient",43
"Ancient",78
"Ancient",58
"Ancient",47
"Ancient",36
"Ancient",54
"Ancient",50
"Ancient",38
"Ancient",39
"Ancient",56
"Ancient",67
"Ancient",42
"Ancient",38
"Ancient",74
"Ancient",86
"Ancient",35
"Ancient",53
"Ancient",95
"Ancient",49
"Ancient",107
"Ancient",47
"Ancient",78
"Ancient",46
"Ancient",52
"Ancient",41
"Ancient",52
"Ancient",51
"Ancient",41
"Ancient",50
"Ancient",48
"Ancient",44
"Ancient",31
"Ancient",84
"Ancient",48
"Ancient",49
"Ancient",73
"Ancient",32
"Ancient",31
"Ancient",39
"Ancient",51
"Ancient",62
"Ancient",57
"Ancient",50
"Ancient",38
"Ancient",50
"Ancient",72
"Ancient",57
"Ancient",54
"Ancient",34
"Ancient",93
"Ancient",31
"Ancient",41
"Ancient",38
"Ancient",86
"Ancient",52
"Ancient",59
"Ancient",74
"Ancient",84
"Ancient",43
"Ancient",49
"Ancient",46
"Ancient",33
"Ancient",64
"Ancient",49
"Ancient",48
"Ancient",73
"Ancient",33
"Ancient",43
"Ancient",44
"Ancient",54
"Ancient",54
"Ancient",45
"Ancient",108
"Ancient",44
"Ancient",61
"Ancient",62
"Ancient",41
"Ancient",50
"Ancient",31
"Ancient",34
"Ancient",51
"Ancient",38
"Ancient",78
"Ancient",34
"Ancient",34
"Ancient",75
"Ancient",39
"Ancient",49
"Ancient",41
"Ancient",45
"Ancient",35
"Ancient",45
"Ancient",71
"Ancient",66
"Ancient",82
"Ancient",71
"Ancient",53
"Ancient",33
"Ancient",70
"Ancient",64
"Ancient",32
"Ancient",65
"Ancient",50
"Ancient",66
"Ancient",40
"Ancient",38
"Ancient",37
"Ancient",32
"Ancient",32
"Ancient",60
"Ancient",49
"Ancient",43
"Ancient",57
"Ancient",49
"Ancient",34
"Ancient",39
"Ancient",47
"Ancient",82
"Ancient",46
"Ancient",46
"Ancient",37
"Ancient",50
"Ancient",104
"Ancient",40
"Ancient",44
"Ancient",62
"Ancient",68
"Ancient",38
"Ancient",48
"Ancient",44
"Ancient",53
"Ancient",50
"Ancient",44
"Ancient",89
"Ancient",36
"Ancient",43
"Ancient",46
"Ancient",56
"Ancient",36
"Ancient",47
"Ancient",59
"Ancient",46
"Ancient",55
"Ancient",59
"Ancient",53
"Ancient",64
"Ancient",49
"Ancient",70
"Ancient",31
"Ancient",55
"Ancient",92
"Ancient",76
"Ancient",43
"Ancient",44
"Ancient",53
"Ancient",52
"Ancient",50
"Ancient",63
"Ancient",75
"Ancient",38
"Ancient",31
"Ancient",33
"Ancient",49
"Ancient",33
"Ancient",67
"Ancient",70
"Ancient",39
"Ancient",56
"Ancient",52
"Ancient",65
"Ancient",76
"Ancient",32
"Ancient",46
"Ancient",32
"Ancient",46
"Ancient",60
"Ancient",50
"Ancient",42
"Ancient",84
"Ancient",77
"Ancient",62
"Ancient",65
"Ancient",55
"Ancient",38
"Ancient",130
"Ancient",37
"Ancient",54
"Ancient",48
"Ancient",66
"Ancient",46
"Ancient",45
"Ancient",79
"Ancient",41
"Ancient",45
"Ancient",33
"Ancient",48
"Ancient",64
"Ancient",45
"Ancient",46
"Ancient",41
"Ancient",39
"Ancient",32
"Ancient",66
"Ancient",37
"Ancient",43
"Ancient",79
"Ancient",84
"Ancient",60
"Ancient",58
"Ancient",62
"Ancient",37
"Ancient",102
"Ancient",54
"Ancient",58
"Ancient",48
"Ancient",37
"Ancient",76
"Ancient",36
"Ancient",44
"Ancient",65
"Ancient",64
"Ancient",43
"Ancient",31
"Ancient",120
"Ancient",40
"Ancient",67
"Ancient",68
"Ancient",69
"Ancient",57
"Ancient",39
"Ancient",68
"Ancient",51
"Ancient",47
"Ancient",38
"Ancient",43
"Ancient",46
"Ancient",79
"Ancient",40
"Ancient",61
"Ancient",53
"Ancient",213
"Ancient",41
"Ancient",52
"Ancient",30
"Ancient",39
"Ancient",69
"Ancient",31
"Ancient",47
"Ancient",67
"Ancient",52
"Ancient",48
"Ancient",52
"Ancient",59
"Ancient",83
"Ancient",75
"Ancient",44
"Ancient",62
"Ancient",34
"Ancient",51
"Ancient",66
"Ancient",35
"Ancient",54
"Ancient",54
"Ancient",36
"Ancient",48
"Ancient",53
"Ancient",59
"Ancient",61
"Ancient",52
"Ancient",43
"Ancient",54
"Ancient",60
"Ancient",31
"Ancient",52
"Ancient",46
"Ancient",56
"Ancient",33
"Ancient",95
"Ancient",37
"Ancient",53
"Ancient",49
"Ancient",60
"Ancient",87
"Ancient",33
"Ancient",47
"Ancient",57
"Ancient",45
"Ancient",35
"Ancient",84
"Ancient",48
"Ancient",70
"Ancient",45
"Ancient",54
"Ancient",43
"Ancient",66
"Ancient",55
"Ancient",47
"Ancient",57
"Ancient",51
"Ancient",53
"Ancient",56
"Ancient",47
"Ancient",35
"Ancient",84
"Ancient",58
"Ancient",48
"Ancient",30
"Ancient",76
"Ancient",53
"Ancient",54
"Ancient",36
"Ancient",76
"Ancient",57
"Ancient",47
"Ancient",31
"Ancient",35
"Ancient",41
"Ancient",64
"Ancient",80
"Ancient",39
"Ancient",36
"Ancient",45
"Ancient",33
"Ancient",49
"Ancient",50
"Ancient",44
"Ancient",76
"Ancient",60
"Ancient",61
"Ancient",64
"Ancient",44
"Ancient",36
"Ancient",70
"Ancient",112
"Ancient",63
"Ancient",80
"Ancient",40
"Ancient",50
"Ancient",88
"Ancient",61
"Ancient",47
"Ancient",38
"Ancient",41
"Ancient",44
"Ancient",48
"Ancient",81
"Ancient",42
"Ancient",46
"Ancient",33
"Ancient",56
"Ancient",82
"Ancient",36
"Ancient",43
"Ancient",43
"Ancient",53
"Ancient",83
"Ancient",59
"Ancient",41
"Ancient",34
"Ancient",76
"Ancient",50
"Ancient",90
"Ancient",88
"Ancient",85
"Ancient",78
"Ancient",46
"Ancient",75
"Ancient",76
"Ancient",31
"Ancient",75
"Ancient",97
"Ancient",63
"Ancient",33
"Ancient",69
"Ancient",61
"Ancient",37
"Ancient",64
"Ancient",43
"Ancient",33
"Ancient",55
"Ancient",95
"Ancient",60
"Ancient",45
"Ancient",32
"Ancient",43
"Ancient",64
"Ancient",49
"Ancient",66
"Ancient",52
"Ancient",34
"Ancient",31
"Ancient",77
"Ancient",55
"Ancient",88
"Ancient",75
"Ancient",50
"Ancient",51
"Ancient",46
"Ancient",68
"Ancient",58
"Ancient",54
"Ancient",38
"Ancient",32
"Ancient",43
"Ancient",44
"Ancient",44
"Ancient",99
"Ancient",42
"Ancient",39
"Ancient",49
"Ancient",47
"Ancient",103
"Ancient",138
"Ancient",91
"Ancient",55
"Ancient",64
"Ancient",42
"Ancient",46
"Ancient",30
"Ancient",90
"Ancient",76
"Ancient",76
"Ancient",40
"Ancient",123
"Ancient",78
"Ancient",53
"Ancient",52
"Ancient",39
"Ancient",61
"Ancient",39
"Ancient",40
"Ancient",41
"Ancient",62
"Ancient",81
"Ancient",35
"Ancient",34
"Ancient",45
"Ancient",59
"Ancient",34
"Ancient",41
"Ancient",51
"Ancient",35
"Ancient",70
"Ancient",84
"Ancient",30
"Ancient",42
"Ancient",40
"Ancient",46
"Ancient",70
"Ancient",41
"Ancient",41
"Ancient",37
"Ancient",54
"Ancient",56
"Ancient",67
"Ancient",55
"Ancient",64
"Ancient",37
"Ancient",53
"Ancient",71
"Ancient",79
"Ancient",58
"Ancient",39
"Ancient",36
"Ancient",49
"Ancient",79
"Ancient",46
"Ancient",31
"Ancient",54
"Ancient",33
"Ancient",50
"Ancient",84
"Ancient",99
"Ancient",65
"Ancient",74
"Ancient",56
"Ancient",40
"Ancient",52
"Ancient",58
"Ancient",38
"Ancient",89
"Ancient",56
"Ancient",45
"Ancient",45
"Ancient",57
"Ancient",43
"Ancient",38
"Ancient",80
"Ancient",65
"Ancient",37
"Ancient",132
"Ancient",56
"Ancient",53
"Ancient",72
"Ancient",61
"Ancient",35
"Ancient",39
"Ancient",48
"Ancient",39
"Ancient",66
"Ancient",31
"Ancient",41
"Ancient",61
"Ancient",38
"Ancient",45
"Ancient",37
"Ancient",31
"Ancient",65
"Ancient",71
"Ancient",38
